,alias,cats
0,monkeypod-kitchen-honolulu-3,"['Tacos', 'Pizza', 'Cocktail Bars']"
1,deck-honolulu,"['Hawaiian', 'Cocktail Bars', 'Seafood']"
2,dukes-waikiki-honolulu-2,"['Hawaiian', 'Seafood', 'Cocktail Bars']"
3,hula-grill-waikiki-honolulu-3,"['Hawaiian', 'Seafood', 'Breakfast & Brunch']"
4,basalt-honolulu,"['New American', 'Bars', 'Breakfast & Brunch']"
5,yogurstory-honolulu-4,"['Pancakes', 'Waffles', 'Hawaiian']"
6,musubi-cafe-iyasume-honolulu-24,"['Japanese', 'Hawaiian', 'Fast Food']"
7,helenas-hawaiian-food-honolulu,['Hawaiian']
8,hau-tree-honolulu-3,"['Seafood', 'Hawaiian']"
9,ginza-bairin-tonkatsu-and-yoshoku-bistro-honolulu-5,"['Japanese', 'Diners', 'Bars']"
10,nicos-pier-38-honolulu-2,"['Seafood', 'American', 'Bars']"
11,marugame-udon-honolulu-15,"['Japanese', 'Noodles', 'Soup']"
12,rainbow-drive-in-honolulu,"['Hawaiian', 'Fast Food', 'Breakfast & Brunch']"
13,fete-honolulu-6,"['New American', 'Cocktail Bars', 'Sandwiches']"
14,hideout-honolulu-14,"['Bars', 'Breakfast & Brunch', 'Hawaiian']"
15,aloha-kitchen-honolulu,['Breakfast & Brunch']
16,sweet-es-cafe-honolulu-4,"['Cafes', 'Breakfast & Brunch', 'Sandwiches']"
17,café-kaila-honolulu-3,"['Breakfast & Brunch', 'Cafes', 'Hawaiian']"
18,maguro-brothers-hawaii-honolulu-8,"['Japanese', 'Poke', 'Seafood']"
19,heavenly-island-lifestyle-waikiki-honolulu-5,"['Breakfast & Brunch', 'Hawaiian', 'Cocktail Bars']"
20,rice-box-cafe-mililani,"['Japanese', 'Salad', 'Chicken Shop']"
21,the-clubhouse-mililani,"['Sushi Bars', 'Bars', 'Breakfast & Brunch']"
22,rise-and-shine-cafe-mililani-3,"['Breakfast & Brunch', 'Sandwiches', 'Desserts']"
23,mililani-bar-b-q-mililani,"['Korean', 'Barbeque']"
24,604-clubhouse-wahiawa,['New American']
25,mililani-restaurant-mililani,"['Hawaiian', 'Noodles']"
26,maile-chinese-restaurant-mililani,['Chinese']
27,ba-le-sandwich-shop-mililani-2,"['Vietnamese', 'Sandwiches']"
28,rakumen-mililani,"['Japanese', 'Chinese', 'Bubble Tea']"
29,thai-village-mililani,['Thai']
30,roll-creperie-mililani,"['Creperies', 'Desserts', 'Breakfast & Brunch']"
31,tasty-jerky-hawaii-mililani-2,"['Specialty Food', 'Gluten-Free']"
32,nagoya-ramen-mililani,"['Ramen', 'Noodles', 'Bakeries']"
33,po-sing-kitchen-mililani,"['Chinese', 'Barbeque']"
34,del-icious-burgers-mililani,"['Food Trucks', 'Burgers']"
35,tasty-korean-bbq-mililani-2,['Korean']
36,saito-and-pho-restaurant-iii-mililani,"['Japanese', 'Vietnamese']"
37,ihop-mililani-2,"['Breakfast & Brunch', 'Burgers', 'American']"
38,sakura-mililani-6,"['Sushi Bars', 'Teppanyaki']"
39,assaggio-mililani-2,['Italian']
40,elenas-filipino-lunchwagon-mililani-tech-mililani-5,"['Filipino', 'Food Trucks']"
41,the-shack-mililani-mililani-7,"['Sports Bars', 'American']"
42,flyin-ahi-mililani-3,"['Food Trucks', 'Caterers', 'Seafood']"
43,gyu-kaku-japanese-bbq-mililani-3,"['Japanese', 'Barbeque', 'Asian Fusion']"
44,blazin-steaks-mililani,"['Steakhouses', 'Fast Food']"
45,steak-and-shrimp-mililani,"['Steakhouses', 'Fast Food', 'Hawaiian']"
46,surf-n-salsa-waialua,"['Mexican', 'Food Trucks']"
47,taps-and-apps-mililani,"['New American', 'Brewpubs']"
48,poke-stop-mililani,"['Hawaiian', 'Poke']"
49,scoopers-lunch-wagon-mililani,"['Food Trucks', 'American']"
50,aloha-salads-mililani-4,"['Salad', 'Wraps', 'Sandwiches']"
51,shiges-saimin-stand-wahiawa,"['Japanese', 'Noodles', 'Burgers']"
52,da-burger-wing-hub-wahiawa,"['Burgers', 'Chicken Wings', 'Sports Bars']"
53,barrio-cafe-wahiawa-2,"['Mexican', 'Caterers']"
54,banzai-bento-waipahu,['Japanese']
55,mandys-munchies-mililani,"['Food Stands', 'Custom Cakes']"
56,3-ladles-mililani,['Soup']
57,guieb-cafe-wahiawa,"['Breakfast & Brunch', 'Cafes', 'New American']"
58,ninja-sushi-mililani-mililani,"['Japanese', 'Sushi Bars', 'Seafood']"
59,pho-king-wahiawa,['Vietnamese']
60,totoya-aiea,"['Japanese', 'Seafood']"
61,sub-shack-wahiawa,['Sandwiches']
62,hi-sliders-mililani-2,"['Food Trucks', 'Burgers', 'Tacos']"
63,taqueria-el-ranchero-wahiawa,['Mexican']
64,california-pizza-kitchen-mililani-11,"['Pizza', 'New American', 'Salad']"
65,ohana-sub-wahiawā-3,"['Delis', 'Sandwiches']"
66,tanaka-ramen-and-izakya-mililani,"['Ramen', 'Izakaya']"
67,pomaikais-onolicious-mililani,"['Food Trucks', 'Filipino']"
68,sushi-man-mililani-mililani,['Sushi Bars']
69,raising-canes-mililani,"['Chicken Shop', 'Fast Food']"
70,broke-da-mouth-grindz-kapolei-kapolei-3,"['Filipino', 'Hawaiian']"
71,monkeypod-kitchen-kapolei,"['Hawaiian', 'Cocktail Bars', 'Pizza']"
72,shabuya-kapolei-2,"['Japanese', 'Hot Pot']"
73,db-grill-kapolei-3,"['New American', 'Cocktail Bars', 'Asian Fusion']"
74,mahi-ai-table-kapolei-3,"['Cocktail Bars', 'Pizza', 'Burgers']"
75,my-cafe-kapolei-2,"['Breakfast & Brunch', 'Cafes', 'Salad']"
76,ginas-kapolei-kapolei,"['Barbeque', 'Korean', 'Soup']"
77,roys-ko-olina-kapolei-5,"['Asian Fusion', 'Seafood', 'Hawaiian']"
78,moani-island-bistro-and-bar-kapolei,"['Bars', 'Hawaiian']"
79,kalapawai-cafe-and-deli-kapolei-kapolei-3,"['Cafes', 'Delis', 'Bars']"
80,curry-house-coco-ichibanya-kapolei,['Japanese Curry']
81,sushi-bay-kapolei,['Sushi Bars']
82,island-vintage-coffee-kapolei-8,"['Coffee & Tea', 'Breakfast & Brunch', 'Hawaiian']"
83,da-crawfish-and-crabshack-kapolei-2,"['Seafood', 'Cajun/Creole', 'Burgers']"
84,aunty-s-hotpot-house-kapolei,"['Hot Pot', 'Desserts', 'Taiwanese']"
85,tanaka-ramen-and-izakaya-kapolei-2,"['Ramen', 'Izakaya']"
86,village-bottle-shop-and-tasting-room-kapolei,"['Burgers', 'Beer Bar', 'Beer Gardens']"
87,supa-thai-kapolei-3,"['Thai', 'Desserts', 'Salad']"
88,eggs-n-things-kapolei,"['American', 'Breakfast & Brunch', 'Burgers']"
89,waka-sakura-sushi-restaurant-kapolei,['Sushi Bars']
90,minas-fish-house-kapolei-5,['Seafood']
91,pho-and-company-kapolei-14,"['Vietnamese', 'Noodles', 'Seafood']"
92,doraku-sushi-kapolei-kapolei,"['Sushi Bars', 'Japanese']"
93,noe-kapolei-5,['Italian']
94,best-side-pies-kapolei-4,['Pizza']
95,la-hiki-kapolei-3,"['Breakfast & Brunch', 'New American']"
96,la-tour-cafe-kapolei-2,"['Macarons', 'Sandwiches', 'Cafes']"
97,thai-lao-restaurant-kapolei,"['Thai', 'Laotian']"
98,longhis-kapolei-2,"['Seafood', 'Breakfast & Brunch', 'Cocktail Bars']"
99,juliez-restaurant-kapolei,"['Filipino', 'Seafood', 'Breakfast & Brunch']"
100,kazoku-sushi-kapolei,"['Sushi Bars', 'Japanese']"
101,mekiko-cantina-kapolei,['Tacos']
102,chiefs-luau-kapolei,"['Performing Arts', 'Hawaiian', 'Dinner Theater']"
103,my-ohanas-bbq-kapolei,"['Food Trucks', 'Barbeque']"
104,west-emperor-kapolei,['Dim Sum']
105,chun-wah-kam-noodle-factory-kapolei,"['Chinese', 'Noodles']"
106,gyu-kaku-japanese-bbq-kapolei,"['Barbeque', 'Japanese', 'Asian Fusion']"
107,808-craft-house-kapolei,"['Hawaiian', 'Cocktail Bars', 'Burgers']"
108,pho-h-and-h-vietnamese-and-japanese-restaurant-kapolei,"['Vietnamese', 'Japanese', 'Soup']"
109,taqueria-el-ranchero-kapolei-kapolei-3,['Mexican']
110,aloha-salads-kapolei,"['Sandwiches', 'Salad', 'Wraps']"
111,en-fuego-grill-kapolei,"['Hawaiian', 'Asian Fusion', 'Burgers']"
112,koa-pancake-house-kapolei,"['Breakfast & Brunch', 'Waffles']"
113,kickin-kajun-kapolei-6,"['Cajun/Creole', 'Seafood']"
114,ramen-bones-kapolei-4,"['Noodles', 'Ramen']"
115,assaggio-kapolei-kapolei-2,"['Italian', 'Salad', 'Seafood']"
116,hot-pot-heaven-kapolei-2,['Hot Pot']
117,kapolei-korean-bbq-kapolei,"['Korean', 'Barbeque']"
118,island-country-markets-at-ko-olina-kapolei-2,"['Grocery', 'Delis', 'Coffee & Tea']"
119,sprigs-grille-restaurant-kapolei,"['Seafood', 'New American', 'Cocktail Bars']"
120,the-hibachi-kailua,"['Seafood Markets', 'Beer, Wine & Spirits', 'Hawaiian']"
121,saigon-noodle-house-kailua,"['Vietnamese', 'Noodles']"
122,adela-s-country-eatery-kaneohe,"['Hawaiian', 'Noodles']"
123,kalapawai-café-and-deli-kailua-7,"['Delis', 'Wine Bars', 'Cafes']"
124,yamas-mediterranean-cuisine-kailua,"['Mediterranean', 'Greek']"
125,paia-fish-market-kailua-kailua,"['Fish & Chips', 'Seafood', 'New American']"
126,willow-tree-korean-restaurant-kailua,['Korean']
127,uahi-island-grill-kailua-5,"['Hawaiian', 'Asian Fusion', 'Breakfast & Brunch']"
128,easy-que-kailua,"['Barbeque', 'Comfort Food', 'New American']"
129,konos-northshore-kailua-3,"['Sandwiches', 'Breakfast & Brunch', 'Hawaiian']"
130,cinnamons-restaurant-kailua,"['Pancakes', 'Hawaiian']"
131,faria-kailua,"['Portuguese', 'Sandwiches', 'Cocktail Bars']"
132,sunset-noodle-house-kailua,"['Ramen', 'Noodles']"
133,gaslamp-kailua,"['Jazz & Blues', 'Steakhouses', 'Seafood']"
134,kizuna-japanese-steakhouse-and-sushi-kailua,"['Sushi Bars', 'Japanese', 'Hawaiian']"
135,buzzs-kailua-3,"['Steakhouses', 'Beer Bar', 'Cocktail Bars']"
136,maui-mikes-fire-roasted-chicken-kailua,"['American', 'Chicken Shop']"
137,over-easy-kailua,"['Breakfast & Brunch', 'Bakeries', 'Custom Cakes']"
138,new-kamana-kitchen-3-kailua,"['Indian', 'Desserts', 'Seafood']"
139,hot-pot-heaven-kailua-kailua,['Hot Pot']
140,the-garden-at-boardroom-kailua-2,"['Beer Gardens', 'Cafes', 'Pancakes']"
141,baci-bistro-kailua,"['Italian', 'Salad', 'Soup']"
142,nicos-kailua-kailua-2,['Seafood']
143,goen-dining-bar-kailua,"['Pan Asian', 'New American', 'Hawaiian']"
144,haleiwa-joes-at-haiku-gardens-kaneohe-3,"['Seafood', 'Hawaiian', 'Cocktail Bars']"
145,steak-rave-kailua,['Fast Food']
146,kim-chee-restaurant-kailua,['Korean']
147,mokes-bread-and-breakfast-kailua,"['Breakfast & Brunch', 'Coffee & Tea', 'Sandwiches']"
148,casablanca-kailua,['Moroccan']
149,lanikai-brewing-kailua-4,"['Brewpubs', 'Pizza', 'Cocktail Bars']"
150,paniolos-kailua-kailua,['Mexican']
151,22kailua-kailua,"['Breakfast & Brunch', 'Sushi Bars', 'Japanese']"
152,oh-my-grill-kailua-kailua-3,"['Barbeque', 'Burgers', 'Breakfast & Brunch']"
153,rai-rai-ramen-kailua,"['Ramen', 'Noodles']"
154,boots-and-kimos-homestyle-kitchen-kailua,"['Hawaiian', 'Breakfast & Brunch']"
155,tanaka-ramen-and-izakaya-kailua,"['Izakaya', 'Ramen', 'Desserts']"
156,the-food-company-restaurant-and-catering-kailua,"['Breakfast & Brunch', 'Salad', 'Korean']"
157,māla-market-kailua,['Sandwiches']
158,mahaloha-burger-kailua-kailua-2,"['Burgers', 'Hot Dogs', 'Fast Food']"
159,vietnam-deli-kailua,"['Vietnamese', 'Noodles', 'Sandwiches']"
160,ganesh-dosa-kailua-3,['Indian']
161,lemongrass-vietnamese-and-thai-cuisine-kailua,"['Vietnamese', 'Thai']"
162,k-and-k-bar-b-que-inn-kailua,"['Barbeque', 'Hawaiian']"
163,island-pita-kailua-2,"['Food Trucks', 'Mediterranean']"
164,trejo-s-island-tacos-kailua-2,"['Mexican', 'Pop-Up Restaurants']"
165,lilikoi-kitchen-kailua-2,"['Coffee & Tea', 'Breakfast & Brunch', 'Sandwiches']"
166,l-and-l-hawaiian-barbecue-kailua-3,"['Barbeque', 'Hawaiian']"
167,bowles-burritos-kailua-4,"['Mexican', 'Bars']"
168,the-dish-kailua,"['Sports Bars', 'Hawaiian']"
169,frank-s-franks-brooklyn-italian-food-kailua-2,"['Italian', 'Food Trucks', 'Pizza']"
